[2K[1G[1myarn run v1.22.0[22m
[2K[1G[2m$ /home/node/app/server/node_modules/.bin/tsc --watch --extendedDiagnostics -p tsconfig.build.json[22m
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/relations/OneToMany.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/relations/OneToOne.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/relations/RelationCount.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/relations/RelationId.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/entity/Entity.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/entity/ChildEntity.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/entity/TableInheritance.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/entity-view/ViewEntity.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ViewEntityOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/transaction/Transaction.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/TransactionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/transaction/TransactionManager.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/transaction/TransactionRepository.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/tree/TreeLevelColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/tree/TreeParent.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/tree/TreeChildren.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/tree/Tree.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/Index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/Unique.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/Check.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/Exclusion.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/Generated.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/EntityRepository.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/Any.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/Between.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/Equal.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/In.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/IsNull.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/LessThan.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/LessThanOrEqual.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/Like.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/MoreThan.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/MoreThanOrEqual.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/Not.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/operator/Raw.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/FindOptionsUtils.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/logger/AdvancedConsoleLogger.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/logger/SimpleConsoleLogger.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/logger/FileLogger.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/repository/AbstractRepository.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/repository/BaseEntity.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/sqlserver/MssqlParameter.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/connection/ConnectionOptionsReader.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/migration/MigrationExecutor.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/naming-strategy/DefaultNamingStrategy.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/util/PromiseUtils.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/src/app.controller.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/cache.constants.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/cache.module.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/abstract.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/controllers/controller-metadata.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/controllers/controller.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/exceptions/exception-filter.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/features/arguments-host.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/exceptions/rpc-exception-filter.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/Observable.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/Operator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/Subscriber.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/types.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/Subscription.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/iif.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/throwError.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/ConnectableObservable.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/Subject.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/operators/groupBy.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/symbol/observable.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/BehaviorSubject.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/ReplaySubject.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/AsyncSubject.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/asap.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/AsapScheduler.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/AsyncAction.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/Action.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/Scheduler.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/AsyncScheduler.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/async.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/queue.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/QueueScheduler.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/animationFrame.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/AnimationFrameScheduler.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduler/VirtualTimeScheduler.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/Notification.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/util/pipe.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/util/noop.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/util/identity.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/util/isObservable.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/util/ArgumentOutOfRangeError.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/util/EmptyError.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/util/ObjectUnsubscribedError.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/util/UnsubscriptionError.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/util/TimeoutError.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/bindCallback.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/bindNodeCallback.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/combineLatest.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/OuterSubscriber.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/InnerSubscriber.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/concat.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/defer.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/empty.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/forkJoin.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/from.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/fromEvent.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/fromEventPattern.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/generate.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/interval.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/merge.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/never.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/of.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/onErrorResumeNext.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/pairs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/partition.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/race.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/range.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/timer.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/using.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/observable/zip.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/scheduled/scheduled.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/rxjs/internal/config.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/exceptions/ws-exception-filter.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/external/validation-error.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/features/can-activate.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/features/execution-context.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/features/custom-route-param-factory.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/features/nest-interceptor.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/features/paramtype.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/features/pipe-transform.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/type.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/http/http-server.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/enums/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/enums/request-method.enum.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/enums/http-status.enum.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/enums/shutdown-signal.enum.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/external/cors-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/nest-application-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/external/https-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/nest-application-context-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/services/logger.service.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/injectable.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/middleware/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/middleware/middleware-config-proxy.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/middleware/middleware-configuration.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/middleware/middleware-consumer.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/middleware/nest-middleware.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/modules/dynamic-module.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/modules/module-metadata.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/modules/forward-reference.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/modules/provider.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/scope-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/modules/nest-module.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/modules/on-destroy.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/modules/on-init.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/nest-application-context.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/nest-application.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/microservices/microservice-configuration.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/enums/transport.enum.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/external/kafka-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/ts3.5/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/base.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/globals.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/assert.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/async_hooks.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/buffer.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/child_process.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/cluster.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/console.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/constants.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/crypto.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/dgram.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/dns.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/domain.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/events.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/fs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/http.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/http2.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/https.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/inspector.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/module.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/net.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/os.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/path.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/perf_hooks.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/process.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/punycode.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/querystring.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/readline.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/repl.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/stream.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/string_decoder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/timers.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/tls.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/trace_events.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/tty.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/url.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/util.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/v8.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/vm.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/worker_threads.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/zlib.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/ts3.5/fs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/ts3.5/util.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/ts3.5/globals.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@types/node/ts3.5/wasi.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2018.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2017.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2016.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es5.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.core.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.collection.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.generator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.iterable.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.symbol.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.promise.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.proxy.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.reflect.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2016.array.include.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2017.object.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2017.string.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2017.intl.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2017.typedarrays.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2018.asynciterable.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2018.promise.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2018.regexp.d.ts 250 Source file
